Run_ID,Final_N3
628,2
629,81
630,24
631,30
632,15
633,28
634,12
635,46
636,135
637,60
638,13
639,47
640,14
641,105
642,173
643,4
644,71
645,6
646,43
647,42
648,31
649,1
650,151
651,26
652,101
653,19
654,45
655,71
656,35
657,57
658,1
659,2
660,28
661,189
662,1
663,55
664,11
665,66
666,56
667,13
668,7
669,82
670,27
671,47
672,34
673,29
674,3
675,134
676,19
677,10
678,25
679,37
680,57
681,47
682,33
683,15
684,130
685,17
686,7
687,27
688,40
689,4
690,21
691,7
692,22
693,48
694,10
695,1
696,66
697,45
698,63
699,11
700,44
701,134
702,12
703,149
704,28
705,34
706,58
707,4
708,4
709,99
710,4
711,6
712,7
713,29
714,47
715,70
716,13
717,49
718,24
719,15
720,101
721,50
722,57
723,24
724,155
725,18
726,3
727,65
728,1
729,1
730,74
731,67
732,69
733,43
734,99
735,18
736,27
737,48
738,1
739,25
740,16
741,25
742,1
743,42
744,26
745,6
746,29
747,38
748,34
749,50
750,58
751,125
752,32
753,30
754,7
755,4
756,1
757,41
758,14
759,11
760,42
761,19
762,68
763,3
764,25
765,4
766,10
767,33
768,2
769,16
770,37
771,11
772,140
773,23
774,33
775,37
776,102
777,7
778,1
779,24
780,46
781,101
782,34
783,131
784,4
785,96
786,48
787,1
788,42
789,9
790,43
791,153
792,53
793,18
794,3
795,130
796,78
797,32
798,35
799,104
800,139
801,11
802,32
803,32
804,17
805,88
806,1
807,22
808,53
809,30
810,8
811,25
812,55
813,27
814,8
815,62
816,50
817,15
818,27
819,49
820,7
821,152
822,3
823,17
824,23
825,1
826,63
827,60
828,58
829,59
830,24
831,116
832,59
833,48
834,29
835,9
836,59
837,83
838,36
839,153
840,79
841,17
842,1
843,65
844,17
845,8
846,22
847,28
848,16
849,138
850,22
851,32
852,70
853,36
854,70
855,23
856,25
857,35
858,136
859,6
860,22
861,4
862,33
863,12
864,78
865,13
866,177
867,16
868,109
869,4
870,5
871,17
872,24
873,31
874,22
875,16
876,26
877,235
878,46
879,1
880,18
881,9
882,15
883,156
884,1
885,105
886,7
887,25
888,7
889,20
890,7
891,72
892,60
893,21
894,20
895,18
896,76
897,128
898,24
899,57
900,69
901,106
902,17
903,87
904,93
905,38
906,36
907,9
908,51
909,17
910,8
911,88
912,7
913,97
914,9
915,96
916,20
917,13
918,43
919,17
920,104
921,69
922,10
923,58
924,7
925,17
926,25
927,8
928,37
929,6
930,14
931,35
932,2
933,141
934,9
935,62
936,88
937,94
938,55
939,68
940,48
941,8
942,47
943,34
944,47
945,14
946,39
947,38
948,79
949,8
950,34
951,27
952,13
953,8
954,17
955,8
956,66
957,4
958,1
959,22
960,5
961,18
962,95
963,36
964,12
965,17
966,27
967,9
968,20
969,133
970,10
971,14
972,14
973,1
974,28
975,34
976,1
977,30
978,1
979,28
980,206
981,41
982,69
983,9
984,50
985,36
986,46
987,16
988,28
989,10
990,10
991,19
992,77
993,95
994,39
995,92
996,22
997,18
998,34
999,58
1000,18
1001,9
1002,51
1003,43
1004,31
1005,1
1006,1
1007,15
1008,13
1009,14
1010,12
1011,15
1012,6
1013,33
1014,52
1015,7
1016,1
1017,45
1018,43
1019,6
1020,76
1021,1
1022,26
1023,70
1024,26
1025,55
1026,8
1027,15
1028,61
1029,58
1030,161
1031,1
1032,12
1033,115
1034,111
1035,36
1036,18
1037,9
1038,58
1039,15
1040,53
1041,108
1042,146
1043,33
1044,61
1045,39
1046,6
1047,11
1048,17
1049,94
1050,30
1051,17
1052,1
1053,3
1054,63
1055,48
1056,5
1057,33
1058,91
1059,49
1060,27
1061,56
1062,77
1063,107
1064,167
1065,38
1066,32
1067,119
1068,8
1069,30
1070,41
1071,76
1072,1
1073,178
1074,122
1075,11
1076,14
1077,6
1078,54
1079,11
1080,96
1081,10
1082,88
1083,51
1084,6
1085,51
1086,5
1087,23
1088,64
1089,54
1090,17
1091,28
1092,73
1093,21
1094,16
1095,51
1096,14
1097,48
1098,78
1099,55
1100,1
1101,1
1102,40
1103,37
1104,99
1105,112
1106,7
1107,23
1108,1
1109,1
1110,17
1111,33
1112,10
1113,1
1114,5
1115,45
1116,21
1117,7
1118,1
1119,64
1120,5
1121,60
1122,22
1123,7
1124,17
1125,75
1126,10
1127,59
1128,21
1129,158
1130,78
1131,37
1132,49
1133,1
1134,9
1135,8
1136,28
1137,38
1138,1
1139,104
1140,28
1141,45
1142,33
1143,87
1144,7
1145,27
1146,3
1147,74
1148,4
1149,50
1150,8
1151,111
1152,119
1153,58
1154,33
1155,94
1156,17
1157,164
1158,6
1159,107
1160,16
1161,1
1162,8
1163,118
1164,27
1165,32
1166,11
1167,10
1168,45
1169,7
1170,74
1171,10
1172,94
1173,64
1174,8
1175,58
1176,12
1177,16
1178,17
1179,60
1180,87
1181,3
1182,4
1183,185
1184,94
1185,35
1186,37
1187,127
1188,13
1189,51
1190,125
1191,20
1192,158
1193,20
1194,39
1195,8
1196,55
1197,10
1198,30
1199,24
1200,68
1201,18
1202,23
1203,30
1204,1
1205,4
1206,46
1207,80
1208,22
1209,20
1210,94
1211,16
1212,15
1213,64
1214,29
1215,28
1216,283
1217,39
1218,13
1219,64
1220,123
1221,8
1222,13
1223,60
1224,15
1225,65
1226,11
1227,24
1228,1
1229,115
1230,85
1231,21
1232,1
1233,34
1234,12
1235,62
1236,67
1237,59
1238,88
1239,59
1240,19
1241,1
1242,55
1243,46
1244,11
1245,42
1246,14
1247,102
1248,24
1249,63
1250,52
1251,11
1252,1
1253,26
1254,1
1255,21
1256,7
1257,13
1258,3
1259,24
1260,102
1261,36
1262,40
1263,107
1264,6
1265,15
1266,81
1267,33
1268,46
1269,79
1270,40
1271,56
1272,161
1273,84
1274,17
1275,17
1276,14
1277,36
1278,71
1279,145
1280,94
1281,27
1282,44
1283,1
1284,6
1285,27
1286,37
1287,107
1288,50
1289,51
1290,40
1291,19
1292,18
1293,4
1294,83
1295,21
1296,6
1297,48
1298,8
1299,128
1300,77
1301,59
1302,114
1303,45
1304,75
1305,43
1306,34
1307,16
1308,50
1309,4
1310,44
1311,32
1312,69
1313,35
1314,11
1315,81
1316,28
1317,29
1318,20
1319,28
1320,62
1321,17
1322,40
1323,73
1324,61
1325,21
1326,36
1327,4
1328,97
1329,72
1330,14
1331,60
1332,9
1333,48
1334,9
1335,98
1336,82
1337,1
1338,91
1339,26
1340,38
1341,24
1342,44
1343,23
1344,42
1345,66
1346,14
1347,40
1348,13
1349,1
1350,18
1351,1
1352,17
1353,38
1354,254
1355,1
1356,1
1357,111
1358,66
1359,14
1360,32
1361,38
1362,21
1363,180
1364,65
1365,90
1366,8
1367,64
1368,84
1369,106
1370,9
1371,13
1372,15
1373,178
1374,10
1375,1
1376,119
1377,17
1378,59
1379,33
1380,58
1381,6
1382,63
1383,100
1384,67
1385,14
1386,10
1387,107
1388,8
1389,61
1390,35
1391,86
1392,80
1393,48
1394,39
1395,51
1396,7
1397,45
1398,66
1399,49
1400,50
1401,26
1402,47
1403,23
1404,16
1405,1
1406,140
1407,8
1408,18
1409,59
1410,14
1411,20
1412,10
1413,105
1414,20
1415,22
1416,29
1417,24
1418,1
1419,1
1420,13
1421,104
1422,18
1423,8
1424,57
1425,6
1426,31
1427,5
1428,171
1429,49
1430,78
1431,9
1432,141
1433,89
1434,66
1435,12
1436,7
1437,1
1438,23
1439,129
1440,11
1441,13
1442,30
1443,8
1444,100
1445,269
1446,31
1447,9
1448,7
1449,22
1450,120
1451,116
1452,145
1453,4
1454,1
1455,33
1456,13
1457,88
1458,76
1459,5
1460,22
1461,47
1462,66
1463,17
1464,1
1465,29
1466,41
1467,8
1468,1
1469,24
1470,20
1471,68
1472,44
1473,32
1474,50
1475,11
1476,34
1477,17
1478,11
1479,31
1480,13
1481,52
1482,16
1483,1
1484,28
1485,1
1486,47
1487,60
1488,47
1489,14
1490,8
1491,53
1492,109
1493,74
1494,55
1495,10
1496,1
1497,50
1498,31
1499,67
1500,44
1501,16
1502,29
1503,53
1504,4
1505,17
1506,18
1507,15
1508,1
1509,19
1510,14
1511,58
1512,15
1513,153
1514,1
1515,3
1516,259
1517,1
1518,89
1519,34
1520,32
1521,11
1522,13
1523,74
1524,26
1525,68
1526,38
1527,99
1528,21
1529,3
1530,46
1531,1
1532,20
1533,3
1534,123
1535,34
1536,82
1537,16
1538,40
1539,61
1540,54
1541,38
1542,7
1543,46
1544,14
1545,48
1546,5
1547,79
1548,1
1549,87
1550,16
1551,1
1552,31
1553,6
1554,7
1555,95
1556,29
1557,37
1558,29
1559,3
1560,39
1561,1
1562,10
1563,132
1564,26
1565,159
1566,45
1567,37
1568,136
1569,23
1570,125
1571,17
1572,26
1573,8
1574,239
1575,29
1576,52
1577,76
1578,11
1579,17
1580,8
1581,8
1582,53
1583,28
1584,14
1585,49
1586,4
1587,1
1588,37
1589,19
1590,9
1591,44
1592,33
1593,100
1594,139
1595,4
1596,15
1597,13
1598,50
1599,22
1600,3
1601,41
1602,33
1603,25
1604,106
1605,13
1606,1
1607,108
1608,38
1609,36
1610,69
1611,14
1612,42
1613,53
1614,4
1615,109
1616,75
1617,5
1618,57
1619,24
1620,11
1621,7
1622,23
1623,22
1624,28
1625,4
1626,95
1627,49
1628,8
1629,54
1630,12
1631,147
1632,40
1633,1
1634,106
1635,113
1636,73
1637,6
1638,4
1639,14
1640,28
1641,18
1642,15
1643,26
1644,3
1645,7
1646,8
1647,10
1648,22
1649,13
1650,36
1651,19
1652,71
1653,85
1654,29
1655,63
1656,8
1657,11
1658,6
1659,140
1660,65
1661,86
1662,16
1663,48
1664,3
1665,144
1666,30
1667,13
1668,11
1669,36
1670,24
1671,1
1672,32
1673,20
1674,1
1675,4
1676,40
1677,27
1678,48
1679,12
1680,29
1681,19
1682,35
1683,47
1684,12
1685,24
1686,20
1687,31
1688,13
1689,14
1690,1
1691,33
1692,53
1693,23
1694,10
1695,6
1696,89
1697,7
1698,1
1699,1
1700,159
1701,8
1702,6
1703,4
1704,24
1705,16
1706,3
1707,1
1708,34
1709,29
1710,91
1711,11
1712,134
1713,254
1714,33
1715,168
1716,16
1717,12
1718,57
1719,118
1720,52
1721,1
1722,30
1723,220
1724,130
1725,22
1726,7
1727,54
1728,45
1729,6
1730,4
1731,2
1732,28
1733,9
1734,99
1735,1
1736,2
1737,15
1738,1
1739,3
1740,161
1741,32
1742,50
1743,7
1744,70
1745,114
1746,12
1747,31
1748,15
1749,6
1750,3
1751,143
1752,97
1753,59
1754,23
1755,128
1756,15
1757,26
1758,41
1759,192
1760,17
1761,53
1762,17
1763,22
1764,54
1765,29
1766,36
1767,17
1768,1
1769,41
1770,51
1771,94
1772,61
1773,38
1774,212
1775,1
1776,8
1777,16
1778,9
1779,13
1780,97
1781,62
1782,201
1783,27
1784,163
1785,1
1786,43
1787,27
1788,54
1789,46
1790,45
1791,96
1792,131
1793,62
1794,43
1795,67
1796,130
1797,83
1798,11
1799,77
1800,73
1801,30
1802,10
1803,9
1804,21
1805,65
1806,51
1807,35
1808,190
1809,51
1810,36
1811,48
1812,12
1813,20
1814,1
1815,86
1816,19
1817,75
1818,145
1819,65
1820,57
1821,13
1822,6
1823,5
1824,14
1825,37
1826,89
1827,65
1828,7
1829,32
1830,49
1831,16
1832,2
1833,51
1834,76
1835,20
1836,21
1837,20
1838,81
1839,33
1840,1
1841,1
1842,72
1843,3
1844,25
1845,15
1846,6
1847,38
1848,33
1849,35
1850,29
1851,3
1852,15
1853,6
1854,23
1855,22
1856,63
1857,61
1858,9
1859,121
1860,21
1861,28
1862,26
1863,5
1864,63
1865,21
1866,51
1867,11
1868,13
1869,40
1870,49
1871,29
1872,113
1873,55
1874,21
1875,20
1876,7
1877,1
1878,53
1879,22
1880,68
1881,91
1882,32
1883,33
1884,135
1885,4
1886,30
1887,51
1888,47
1889,16
1890,11
1891,30
1892,58
1893,112
1894,42
1895,17
1896,1
1897,148
1898,15
1899,44
1900,3
1901,15
1902,2
1903,58
1904,2
1905,9
1906,43
1907,65
1908,134
1909,31
1910,8
1911,44
1912,44
1913,89
1914,34
1915,29
1916,41
1917,6
1918,98
1919,17
1920,27
1921,84
1922,25
1923,22
1924,26
1925,10
1926,5
1927,3
1928,118
1929,29
1930,82
1931,46
1932,101
1933,62
1934,58
1935,4
1936,73
1937,42
1938,81
1939,9
1940,73
1941,85
1942,55
1943,59
1944,1
1945,59
1946,10
1947,24
1948,20
1949,14
1950,6
1951,47
1952,1
1953,46
1954,150
1955,51
1956,69
1957,26
1958,41
1959,19
1960,124
1961,10
1962,23
1963,18
1964,3
1965,26
1966,7
1967,95
1968,133
1969,51
1970,44
1971,2
1972,9
1973,183
1974,30
1975,68
1976,90
1977,137
1978,21
1979,66
1980,89
1981,4
1982,91
1983,29
1984,6
1985,9
1986,62
1987,91
1988,12
1989,80
1990,81
1991,28
1992,4
1993,32
1994,34
1995,3
1996,56
1997,80
1998,3
1999,8
2000,4
2001,2
2002,86
2003,7
2004,12
2005,169
2006,17
2007,89
2008,44
2009,13
2010,1
2011,115
2012,1
2013,212
2014,38
2015,25
2016,201
2017,19
2018,5
2019,9
2020,148
2021,34
2022,39
2023,1
2024,30
2025,12
2026,113
2027,8
2028,4
2029,9
2030,19
2031,33
2032,17
2033,1
2034,29
2035,15
2036,2
2037,10
2038,37
2039,27
2040,1
2041,12
2042,40
2043,53
2044,14
2045,71
2046,25
2047,53
2048,62
2049,1
2050,9
2051,20
2052,48
2053,52
2054,22
2055,3
2056,8
2057,54
2058,25
2059,12
2060,20
2061,127
2062,88
2063,54
2064,46
2065,32
2066,16
2067,4
2068,35
2069,13
2070,1
2071,22
2072,4
2073,57
2074,25
2075,242
2076,22
2077,35
2078,7
2079,42
2080,14
2081,81
2082,51
2083,9
2084,27
2085,1
2086,12
2087,81
2088,67
2089,2
2090,30
2091,22
2092,15
2093,66
2094,1
2095,21
2096,76
2097,31
2098,1
2099,17
2100,53
2101,52
2102,48
2103,1
2104,60
2105,11
2106,19
2107,71
2108,85
2109,5
2110,103
2111,17
2112,41
2113,26
2114,34
2115,31
2116,49
2117,56
2118,1
2119,29
2120,98
2121,44
2122,5
2123,203
2124,4
2125,16
2126,68
2127,35
2128,4
2129,23
2130,4
2131,72
2132,11
2133,10
2134,41
2135,36
2136,6
2137,8
2138,1
2139,79
2140,6
2141,51
2142,40
2143,67
2144,3
2145,27
2146,15
2147,5
2148,15
2149,3
2150,26
2151,77
2152,29
2153,45
2154,1
2155,9
2156,6
2157,111
2158,10
2159,14
2160,43
2161,27
2162,181
2163,86
2164,54
2165,8
2166,28
2167,26
2168,13
2169,29
2170,26
2171,3
2172,8
2173,127
2174,7
2175,78
2176,36
2177,5
2178,11
2179,42
2180,114
2181,31
2182,2
2183,13
2184,37
2185,25
2186,60
2187,24
2188,11
2189,1
2190,121
2191,24
2192,59
2193,10
2194,22
2195,6
2196,40
2197,1
2198,73
2199,3
2200,25
2201,29
2202,5
2203,34
2204,89
2205,13
2206,120
2207,25
2208,52
2209,1
2210,16
2211,51
2212,23
2213,64
2214,6
2215,51
2216,63
2217,18
2218,8
2219,47
2220,1
2221,73
2222,8
2223,45
2224,56
2225,62
2226,78
2227,15
2228,15
2229,60
2230,14
2231,1
2232,8
2233,11
2234,56
2235,17
2236,149
2237,47
2238,15
2239,2
2240,73
2241,57
2242,7
2243,91
2244,59
2245,84
2246,6
2247,2
2248,1
2249,27
2250,18
2251,25
2252,3
2253,162
2254,45
2255,5
2256,43
2257,29
2258,23
2259,23
2260,6
2261,32
2262,61
2263,11
2264,67
2265,10
2266,27
2267,21
2268,30
2269,12
2270,75
2271,2
2272,69
2273,92
2274,91
2275,7
2276,123
2277,209
2278,26
2279,8
2280,33
2281,6
2282,46
2283,56
2284,5
2285,89
2286,4
2287,31
2288,21
2289,15
2290,25
2291,1
2292,49
2293,73
2294,89
2295,9
2296,121
2297,10
2298,53
2299,5
2300,73
2301,69
2302,19
2303,13
2304,16
2305,53
2306,117
2307,1
2308,86
2309,37
2310,9
2311,241
2312,1
2313,4
2314,40
2315,37
2316,5
2317,1
2318,14
2319,35
2320,91
2321,7
2322,61
2323,44
2324,113
2325,38
2326,120
2327,8
2328,70
2329,3
2330,41
2331,15
2332,78
2333,110
2334,15
2335,38
2336,10
2337,1
2338,103
2339,16
2340,1
2341,30
2342,49
2343,85
2344,37
2345,1
2346,14
2347,32
2348,125
2349,102
2350,35
2351,40
2352,11
2353,25
2354,17
2355,1
2356,3
2357,62
2358,80
2359,6
2360,1
2361,45
2362,6
2363,13
2364,34
2365,47
2366,19
2367,61
2368,54
2369,10
2370,30
2371,75
2372,4
2373,217
2374,63
2375,208
2376,47
2377,13
2378,78
2379,99
2380,18
2381,11
2382,8
2383,23
2384,53
2385,5
2386,162
2387,63
2388,31
2389,4
2390,25
2391,17
2392,9
2393,83
2394,31
2395,32
2396,4
2397,19
2398,16
2399,35
2400,41
2401,26
2402,46
2403,46
2404,1
2405,1
2406,46
2407,5
2408,23
2409,202
2410,8
2411,107
2412,1
2413,32
2414,41
2415,1
2416,49
2417,12
2418,29
2419,39
2420,14
2421,14
2422,73
2423,17
2424,6
2425,6
2426,11
2427,13
2428,5
2429,1
2430,20
2431,121
2432,66
2433,1
2434,28
2435,20
2436,10
2437,54
2438,36
2439,1
2440,25
2441,1
2442,3
2443,43
2444,75
2445,8
2446,10
2447,183
2448,7
2449,79
2450,87
2451,8
2452,4
2453,60
2454,189
2455,41
2456,105
2457,35
2458,15
2459,17
2460,72
2461,40
2462,1
2463,9
2464,67
2465,40
2466,19
2467,32
2468,8
2469,126
2470,186
2471,40
2472,50
2473,68
2474,75
2475,1
2476,33
2477,42
2478,18
2479,1
2480,24
2481,1
2482,3
2483,123
2484,1
2485,17
2486,72
2487,47
2488,22
2489,7
2490,1
2491,38
2492,33
2493,12
2494,8
2495,29
2496,78
2497,107
2498,34
2499,126
2500,19
2501,67
2502,21
2503,8
2504,71
2505,21
2506,28
2507,7
2508,7
2509,18
2510,24
2511,12
2512,103
2513,46
2514,13
2515,91
2516,45
2517,21
2518,232
2519,1
2520,115
2521,50
2522,1
2523,115
2524,16
2525,17
2526,19
2527,9
2528,56
2529,45
2530,8
2531,61
2532,17
2533,5
2534,41
2535,29
2536,9
2537,14
2538,1
2539,51
2540,82
2541,61
2542,26
2543,37
2544,83
2545,76
2546,60
2547,16
2548,32
2549,22
2550,27
2551,26
2552,3
2553,5
2554,212
2555,9
2556,84
2557,5
2558,26
2559,36
2560,27
2561,40
2562,19
2563,15
2564,9
2565,114
2566,7
2567,136
2568,1
2569,44
2570,67
2571,5
2572,3
2573,15
2574,15
2575,16
2576,5
2577,75
2578,78
2579,82
2580,12
2581,21
2582,151
2583,9
2584,40
2585,31
2586,53
2587,9
2588,84
2589,41
2590,23
2591,105
2592,107
2593,68
2594,86
2595,15
2596,172
2597,6
2598,55
2599,47
2600,22
2601,27
2602,31
2603,23
2604,101
2605,19
2606,11
2607,8
2608,78
2609,9
2610,1
2611,142
2612,3
2613,1
2614,98
2615,110
2616,55
2617,37
2618,25
2619,39
2620,25
2621,2
2622,3
2623,33
2624,3
2625,47
2626,1
2627,17
2628,110
2629,10
2630,7
2631,29
2632,146
2633,4
2634,7
2635,30
2636,9
2637,46
2638,36
2639,50
2640,104
2641,72
2642,8
2643,31
2644,4
2645,3
2646,15
2647,63
2648,19
2649,10
2650,38
2651,6
2652,17
2653,36
2654,92
2655,14
2656,34
2657,66
2658,34
2659,239
2660,64
2661,15
2662,7
2663,59
2664,6
2665,7
2666,41
2667,114
2668,75
2669,3
2670,25
2671,13
2672,14
2673,42
2674,31
2675,1
2676,38
2677,53
2678,16
2679,63
2680,6
2681,37
2682,11
2683,78
2684,4
2685,10
2686,18
2687,23
2688,156
2689,35
2690,1
2691,4
2692,30
2693,11
2694,20
2695,53
2696,22
2697,53
2698,15
2699,73
2700,19
2701,13
2702,99
2703,67
2704,18
2705,20
2706,23
2707,10
2708,46
2709,120
2710,10
2711,72
2712,87
2713,8
2714,33
2715,48
2716,38
2717,12
2718,20
2719,1
2720,4
2721,103
2722,7
2723,48
2724,192
2725,22
2726,1
2727,4
2728,3
2729,52
2730,1
2731,7
2732,4
2733,8
2734,32
2735,151
2736,34
2737,50
2738,121
2739,1
2740,52
2741,44
2742,56
2743,63
2744,76
2745,7
2746,14
2747,14
2748,105
2749,75
2750,73
2751,90
2752,119
2753,7
2754,7
2755,8
2756,22
2757,14
2758,204
2759,24
2760,22
2761,21
2762,6
2763,228
2764,4
2765,4
2766,92
2767,38
2768,5
2769,32
2770,113
2771,12
2772,63
2773,40
2774,18
2775,1
2776,1
2777,34
2778,61
2779,133
2780,5
2781,4
2782,66
2783,4
2784,13
2785,82
2786,80
2787,28
2788,15
2789,53
2790,69
2791,16
2792,80
2793,76
2794,68
2795,34
2796,45
2797,52
2798,42
2799,44
2800,89
2801,21
2802,2
2803,1
2804,97
2805,52
2806,26
2807,58
2808,64
2809,2
2810,13
2811,3
2812,38
2813,13
2814,17
2815,17
2816,173
2817,72
2818,92
2819,11
2820,25
2821,1
2822,100
2823,1
2824,44
2825,20
2826,39
2827,76
2828,88
2829,7
2830,100
2831,38
2832,142
2833,17
2834,4
2835,105
2836,199
2837,75
2838,8
2839,18
2840,57
2841,8
2842,3
2843,27
2844,3
2845,14
2846,23
2847,17
2848,66
2849,4
2850,91
2851,70
2852,51
2853,49
2854,1
2855,119
2856,9
2857,63
2858,28
2859,103
2860,48
2861,35
2862,12
2863,31
2864,14
2865,12
2866,1
2867,38
2868,69
2869,94
2870,49
2871,10
2872,39
2873,143
2874,60
2875,33
2876,1
2877,18
2878,5
2879,149
2880,57
2881,154
2882,14
2883,17
2884,197
2885,43
2886,7
2887,1
2888,82
2889,45
2890,13
2891,53
2892,14
2893,5
2894,8
2895,46
2896,31
2897,61
2898,36
2899,17
2900,52
2901,7
2902,39
2903,19
2904,2
2905,12
2906,22
2907,13
2908,166
2909,29
2910,15
2911,24
2912,17
2913,14
2914,12
2915,47
2916,69
2917,31
2918,50
2919,39
2920,5
2921,16
2922,42
2923,21
2924,6
2925,15
2926,37
2927,21
2928,21
2929,51
2930,65
2931,1
2932,6
2933,56
2934,195
2935,46
2936,38
2937,148
2938,39
2939,5
2940,6
2941,11
2942,90
2943,9
2944,70
2945,61
2946,38
2947,60
2948,37
2949,60
2950,11
2951,12
2952,38
2953,65
2954,1
2955,104
2956,1
2957,48
2958,23
2959,70
2960,8
2961,2
2962,21
2963,1
2964,1
2965,18
2966,24
2967,11
2968,18
2969,46
2970,12
2971,8
2972,99
2973,36
2974,1
2975,48
2976,82
2977,65
2978,159
2979,67
2980,13
2981,89
2982,40
2983,63
2984,32
2985,31
2986,85
2987,69
2988,5
2989,41
2990,10
2991,17
2992,1
2993,19
2994,37
2995,127
