Run_ID,Final_N3
2986,114
2987,2
2988,97
2989,68
2990,6
2991,126
2992,20
2993,73
2994,23
2995,100
2996,41
2997,4
2998,5
2999,8
3000,92
3001,11
3002,103
3003,15
3004,38
3005,22
3006,33
3007,5
3008,1
3009,41
3010,47
3011,17
3012,115
3013,142
3014,18
3015,57
3016,3
3017,43
3018,47
3019,33
3020,1
3021,68
3022,15
3023,45
3024,24
3025,9
3026,6
3027,8
3028,1
3029,17
3030,17
3031,79
3032,1
3033,29
3034,21
3035,12
3036,60
3037,151
3038,37
3039,23
3040,21
3041,2
3042,44
3043,17
3044,32
3045,56
3046,1
3047,114
3048,84
3049,30
3050,44
3051,43
3052,64
3053,15
3054,24
3055,34
3056,12
3057,19
3058,170
3059,1
3060,9
3061,54
3062,13
3063,42
3064,4
3065,18
3066,7
3067,7
3068,30
3069,36
3070,11
3071,3
3072,173
3073,31
3074,1
3075,28
3076,40
3077,164
3078,28
3079,17
3080,19
3081,63
3082,132
3083,84
3084,108
3085,32
3086,23
3087,42
3088,32
3089,132
3090,28
3091,46
3092,6
3093,3
3094,188
3095,23
3096,16
3097,5
3098,8
3099,6
3100,7
3101,81
3102,1
3103,1
3104,59
3105,4
3106,33
3107,95
3108,13
3109,1
3110,111
3111,66
3112,38
3113,11
3114,77
3115,8
3116,13
3117,68
3118,66
3119,58
3120,49
3121,28
3122,31
3123,140
3124,27
3125,32
3126,13
3127,54
3128,144
3129,48
3130,12
3131,31
3132,101
3133,18
3134,7
3135,21
3136,81
3137,19
3138,15
3139,8
3140,90
3141,1
3142,1
3143,3
3144,17
3145,22
3146,163
3147,52
3148,118
3149,93
3150,51
3151,1
3152,223
3153,1
3154,29
3155,44
3156,57
3157,1
3158,17
3159,32
3160,10
3161,135
3162,86
3163,50
3164,131
3165,31
3166,1
3167,67
3168,64
3169,15
3170,30
3171,13
3172,11
3173,49
3174,23
3175,53
3176,6
3177,20
3178,21
3179,24
3180,50
3181,62
3182,1
3183,9
3184,29
3185,32
3186,5
3187,57
3188,44
3189,1
3190,8
3191,52
3192,16
3193,79
3194,102
3195,10
3196,78
3197,9
3198,82
3199,83
3200,65
3201,67
3202,1
3203,8
3204,11
3205,25
3206,39
3207,73
3208,20
3209,3
3210,51
3211,59
3212,30
3213,22
3214,1
3215,170
3216,17
3217,34
3218,46
3219,121
3220,41
3221,90
3222,93
3223,83
3224,26
3225,28
3226,48
3227,12
3228,50
3229,57
3230,29
3231,17
3232,8
3233,45
3234,73
3235,70
3236,90
3237,13
3238,53
3239,74
3240,26
3241,43
3242,8
3243,18
3244,53
3245,38
3246,105
3247,93
3248,13
3249,9
3250,23
3251,57
3252,1
3253,3
3254,76
3255,34
3256,144
3257,34
3258,18
3259,12
3260,27
3261,30
3262,10
3263,7
3264,50
3265,87
3266,189
3267,14
3268,51
3269,78
3270,102
3271,56
3272,52
3273,9
3274,114
3275,14
3276,40
3277,6
3278,36
3279,4
3280,27
3281,10
3282,2
3283,111
3284,33
3285,60
3286,27
3287,80
3288,17
3289,10
3290,15
3291,5
3292,10
3293,59
3294,12
3295,101
3296,104
3297,8
3298,7
3299,1
3300,1
3301,25
3302,18
3303,12
3304,35
3305,78
3306,84
3307,34
3308,80
3309,128
3310,29
3311,166
3312,149
3313,18
3314,2
3315,21
3316,39
3317,116
3318,10
3319,51
3320,60
3321,3
3322,1
3323,35
3324,81
3325,1
3326,104
3327,58
3328,2
3329,14
3330,101
3331,27
3332,2
3333,73
3334,113
3335,1
3336,129
3337,16
3338,33
3339,14
3340,9
3341,8
3342,1
3343,8
3344,35
3345,29
3346,115
3347,61
3348,43
3349,79
3350,1
3351,98
3352,66
3353,10
3354,24
3355,28
3356,140
3357,17
3358,11
3359,13
3360,20
3361,5
3362,7
3363,34
3364,53
3365,56
3366,1
3367,29
3368,1
3369,46
3370,51
3371,52
3372,1
3373,106
3374,21
3375,9
3376,83
3377,20
3378,95
3379,1
3380,5
3381,104
3382,37
3383,3
3384,53
3385,17
3386,10
3387,87
3388,48
3389,56
3390,21
3391,2
3392,1
3393,7
3394,124
3395,16
3396,25
3397,1
3398,87
3399,51
3400,19
3401,31
3402,4
3403,45
3404,1
3405,23
3406,1
3407,12
3408,15
3409,36
3410,32
3411,19
3412,74
3413,47
3414,18
3415,26
3416,62
3417,8
3418,72
3419,1
3420,40
3421,155
3422,72
3423,74
3424,40
3425,38
3426,8
3427,9
3428,138
3429,66
3430,15
3431,106
3432,103
3433,59
3434,5
3435,30
3436,63
3437,15
3438,3
3439,48
3440,34
3441,113
3442,34
3443,14
3444,49
3445,21
3446,63
3447,72
3448,15
3449,89
3450,15
3451,105
3452,13
3453,13
3454,40
3455,1
3456,32
3457,31
3458,10
3459,25
3460,49
3461,184
3462,135
3463,84
3464,53
3465,76
3466,18
3467,77
3468,29
3469,4
3470,12
3471,11
3472,47
3473,86
3474,1
3475,14
3476,21
3477,5
3478,19
3479,13
3480,24
3481,65
3482,50
3483,9
3484,26
3485,1
3486,70
3487,31
3488,144
3489,53
3490,50
3491,67
3492,2
3493,111
3494,19
3495,20
3496,60
3497,190
3498,5
3499,82
3500,54
3501,33
3502,5
3503,33
3504,24
3505,79
3506,116
3507,28
3508,36
3509,83
3510,18
3511,55
3512,84
3513,115
3514,8
3515,62
3516,64
3517,6
3518,74
3519,200
3520,44
3521,29
3522,2
3523,1
3524,171
3525,25
3526,1
3527,6
3528,3
3529,29
3530,29
3531,69
3532,12
3533,29
3534,12
3535,7
3536,11
3537,1
3538,45
3539,3
3540,24
3541,5
3542,10
3543,84
3544,188
3545,5
3546,178
3547,18
3548,80
3549,9
3550,12
3551,3
3552,67
3553,48
3554,2
3555,93
3556,14
3557,48
3558,1
3559,24
3560,7
3561,5
3562,23
3563,38
3564,14
3565,14
3566,7
3567,8
3568,90
3569,5
3570,90
3571,46
3572,128
3573,35
3574,46
3575,225
3576,52
3577,1
3578,14
3579,35
3580,4
3581,68
3582,75
3583,24
3584,64
3585,8
3586,6
3587,34
3588,3
3589,1
3590,42
3591,15
3592,1
3593,114
3594,161
3595,13
3596,41
3597,9
3598,68
3599,5
3600,9
3601,11
3602,3
3603,60
3604,165
3605,46
3606,46
3607,92
3608,57
3609,18
3610,32
3611,53
3612,36
3613,126
3614,98
3615,10
3616,46
3617,37
3618,96
3619,34
3620,177
3621,40
3622,18
3623,48
3624,1
3625,41
3626,4
3627,19
3628,36
3629,26
3630,6
3631,36
3632,64
3633,1
3634,97
3635,29
3636,8
3637,4
3638,60
3639,194
3640,147
3641,12
3642,1
3643,6
3644,103
3645,41
3646,55
3647,42
3648,1
3649,33
3650,11
3651,1
3652,83
3653,88
3654,62
3655,25
3656,117
3657,6
3658,28
3659,1
3660,113
3661,1
3662,14
3663,34
3664,4
3665,24
3666,71
3667,32
3668,13
3669,35
3670,12
3671,22
3672,18
3673,27
3674,2
3675,21
3676,9
3677,16
3678,16
3679,12
3680,37
3681,19
3682,9
3683,1
3684,106
3685,104
3686,14
3687,125
3688,28
3689,33
3690,46
3691,24
3692,32
3693,1
3694,6
3695,76
3696,8
3697,15
3698,15
3699,7
3700,86
3701,7
3702,46
3703,68
3704,22
3705,3
3706,104
3707,70
3708,5
3709,13
3710,90
3711,4
3712,73
3713,8
3714,27
3715,13
3716,23
3717,30
3718,4
3719,42
3720,15
3721,109
3722,36
3723,16
3724,34
3725,37
3726,10
3727,66
3728,60
3729,75
3730,62
3731,36
3732,44
3733,4
3734,58
3735,8
3736,30
3737,1
3738,23
3739,5
3740,6
3741,59
3742,45
3743,79
3744,58
3745,21
3746,18
3747,29
3748,27
3749,13
3750,7
3751,4
3752,16
3753,1
3754,107
3755,30
3756,7
3757,20
3758,4
3759,112
3760,33
3761,167
3762,39
3763,64
3764,7
3765,178
3766,21
3767,63
3768,4
3769,3
3770,96
3771,41
3772,58
3773,89
3774,210
3775,25
3776,54
3777,18
3778,25
3779,3
3780,1
3781,22
3782,1
3783,124
3784,9
3785,60
3786,11
3787,1
3788,52
3789,80
3790,1
3791,25
3792,30
3793,29
3794,53
3795,79
3796,17
3797,41
3798,64
3799,63
3800,34
3801,68
3802,16
3803,1
3804,49
3805,54
3806,26
3807,139
3808,96
3809,8
3810,1
3811,41
3812,12
3813,1
3814,77
3815,30
3816,45
3817,102
3818,6
3819,63
3820,47
3821,56
3822,46
3823,45
3824,12
3825,42
3826,143
3827,3
3828,12
3829,7
3830,64
3831,94
3832,1
3833,15
3834,12
3835,52
3836,92
3837,122
3838,33
3839,1
3840,22
3841,1
3842,32
3843,3
3844,18
3845,64
3846,37
3847,20
3848,59
3849,14
3850,12
3851,106
3852,26
3853,38
3854,38
3855,27
3856,49
3857,21
3858,131
3859,11
3860,74
3861,32
3862,119
3863,35
3864,14
3865,29
3866,20
3867,21
3868,6
3869,23
3870,49
3871,22
3872,60
3873,81
3874,8
3875,66
3876,69
3877,1
3878,22
3879,138
3880,32
3881,31
3882,56
3883,34
3884,24
3885,24
3886,20
3887,28
3888,10
3889,1
3890,25
3891,33
3892,11
3893,9
3894,117
3895,27
3896,36
3897,73
3898,22
3899,122
3900,3
3901,23
3902,23
3903,7
3904,4
3905,15
3906,65
3907,8
3908,1
3909,10
3910,41
3911,57
3912,38
3913,6
3914,13
3915,28
3916,49
3917,21
3918,141
3919,19
3920,1
3921,33
3922,89
3923,130
3924,16
3925,4
3926,40
3927,44
3928,90
3929,9
3930,51
3931,2
3932,27
3933,47
3934,69
3935,31
3936,24
3937,88
3938,6
3939,9
3940,88
3941,22
3942,6
3943,3
3944,4
3945,80
3946,10
3947,74
3948,140
3949,68
3950,2
3951,164
3952,3
3953,2
3954,55
3955,51
3956,50
3957,6
3958,24
3959,1
3960,1
3961,51
3962,24
3963,15
3964,6
3965,66
3966,141
3967,8
3968,143
3969,7
3970,48
3971,20
3972,9
3973,9
3974,28
3975,14
3976,6
3977,61
3978,14
3979,39
3980,134
3981,45
3982,32
3983,97
3984,47
3985,10
3986,53
3987,46
3988,68
3989,17
3990,8
3991,116
3992,1
3993,3
3994,90
3995,1
3996,110
3997,85
3998,4
3999,16
4000,4
4001,2
4002,5
4003,62
4004,63
4005,148
4006,5
4007,81
4008,28
4009,144
4010,18
4011,140
4012,8
4013,100
4014,71
4015,34
4016,89
4017,75
4018,30
4019,30
4020,1
4021,21
4022,24
4023,71
4024,1
4025,5
4026,43
4027,2
4028,11
4029,52
4030,3
4031,25
4032,9
4033,116
4034,13
4035,51
4036,68
4037,78
4038,15
4039,55
4040,7
4041,25
4042,87
4043,64
4044,83
4045,18
4046,1
4047,115
4048,57
4049,14
4050,95
4051,1
4052,11
4053,12
4054,20
4055,17
4056,5
4057,85
4058,38
4059,30
4060,14
4061,9
4062,1
4063,52
4064,11
4065,219
4066,17
4067,7
4068,9
4069,59
4070,45
4071,6
4072,209
4073,43
4074,30
4075,36
4076,38
4077,48
4078,38
4079,3
4080,35
4081,41
4082,8
4083,60
4084,31
4085,97
4086,1
4087,15
4088,61
4089,10
4090,30
4091,10
4092,5
4093,103
4094,7
4095,17
4096,99
4097,18
4098,17
4099,16
4100,34
4101,139
4102,31
4103,16
4104,100
4105,1
4106,15
4107,41
4108,5
4109,28
4110,6
4111,128
4112,138
4113,8
4114,4
4115,3
4116,25
4117,34
4118,81
4119,102
4120,6
4121,5
4122,11
4123,11
4124,22
4125,15
4126,133
4127,78
4128,58
4129,35
4130,61
4131,30
4132,26
4133,51
4134,16
4135,106
4136,52
4137,32
4138,82
4139,106
4140,9
4141,92
4142,174
4143,1
4144,18
4145,47
4146,4
4147,39
4148,48
4149,19
4150,23
4151,37
4152,54
4153,44
4154,1
4155,1
4156,100
4157,138
4158,26
4159,33
4160,25
4161,81
4162,140
4163,8
4164,39
4165,12
4166,47
4167,64
4168,62
4169,65
4170,3
4171,28
4172,26
4173,103
4174,37
4175,71
4176,36
4177,5
4178,135
4179,10
4180,23
4181,95
4182,26
4183,95
4184,34
4185,24
4186,29
4187,24
4188,25
4189,21
4190,94
4191,6
4192,25
4193,83
4194,93
4195,1
4196,56
4197,168
4198,85
4199,1
4200,51
4201,36
4202,15
4203,60
4204,164
4205,18
4206,99
4207,85
4208,48
4209,78
4210,117
4211,37
4212,101
4213,35
4214,2
4215,5
4216,1
4217,76
4218,49
4219,25
4220,4
4221,27
4222,17
4223,77
4224,24
4225,161
4226,30
4227,5
4228,19
4229,51
4230,28
4231,49
4232,22
4233,17
4234,119
4235,103
4236,1
4237,8
4238,12
4239,72
4240,39
4241,20
4242,1
4243,14
4244,8
4245,9
4246,1
4247,36
4248,21
4249,158
4250,22
4251,11
4252,43
4253,45
4254,9
4255,23
4256,45
4257,53
4258,15
4259,123
4260,57
4261,30
4262,10
4263,12
4264,168
4265,182
4266,68
4267,6
4268,72
4269,3
4270,15
4271,50
4272,31
4273,2
4274,8
4275,5
4276,1
4277,24
4278,38
4279,90
4280,123
4281,45
4282,93
4283,3
4284,13
4285,69
4286,8
4287,29
4288,6
4289,8
4290,12
4291,18
4292,35
4293,84
4294,78
4295,81
4296,24
4297,95
4298,26
4299,102
4300,8
4301,10
4302,95
4303,9
4304,42
4305,1
4306,29
4307,48
4308,25
4309,72
4310,1
4311,12
4312,108
4313,8
4314,88
4315,21
4316,20
4317,1
4318,26
4319,115
4320,31
4321,46
4322,130
4323,37
4324,59
4325,1
4326,37
4327,93
4328,108
4329,12
4330,43
4331,2
4332,42
4333,32
4334,64
4335,59
4336,15
4337,5
4338,1
4339,47
4340,11
4341,10
4342,55
4343,21
4344,21
4345,33
4346,13
4347,8
4348,1
4349,5
4350,43
4351,40
4352,39
4353,67
4354,1
4355,9
4356,109
4357,149
4358,28
4359,26
4360,46
4361,10
4362,61
4363,174
4364,17
4365,36
4366,42
4367,6
4368,47
4369,35
4370,7
4371,15
4372,89
4373,154
4374,94
4375,89
4376,104
4377,44
4378,117
4379,33
4380,5
4381,14
4382,20
4383,21
4384,127
4385,10
4386,3
4387,4
4388,8
4389,55
4390,38
4391,25
4392,22
4393,3
4394,9
4395,31
4396,41
4397,21
4398,155
4399,11
4400,44
4401,16
4402,4
4403,24
4404,57
4405,6
4406,24
4407,30
4408,17
4409,62
4410,2
4411,183
4412,83
4413,16
4414,81
4415,1
4416,28
4417,11
4418,3
4419,44
4420,53
4421,5
4422,26
4423,84
4424,1
4425,4
4426,4
4427,22
4428,9
4429,8
4430,18
4431,1
4432,50
4433,137
4434,114
4435,28
4436,1
4437,55
4438,45
4439,29
4440,120
4441,23
4442,77
4443,1
4444,10
4445,67
4446,24
4447,28
4448,31
4449,34
4450,79
4451,52
4452,4
4453,1
4454,38
4455,97
4456,33
4457,35
4458,119
4459,119
4460,17
4461,122
4462,168
4463,1
4464,88
4465,6
4466,2
4467,29
4468,5
4469,64
4470,1
4471,71
4472,26
4473,9
4474,126
4475,11
4476,4
4477,16
4478,53
4479,49
4480,2
4481,7
4482,2
4483,14
4484,30
4485,15
4486,18
4487,21
4488,14
4489,26
4490,4
4491,53
4492,95
4493,101
4494,150
4495,58
4496,12
4497,45
4498,6
4499,4
4500,6
4501,183
4502,9
4503,50
4504,1
4505,57
4506,115
4507,7
4508,2
4509,145
4510,14
4511,42
4512,40
4513,1
4514,39
4515,85
4516,10
4517,67
4518,6
4519,15
4520,48
4521,16
4522,78
4523,4
4524,9
4525,24
4526,30
4527,1
4528,11
4529,7
4530,4
4531,63
4532,69
4533,10
4534,46
4535,1
4536,21
4537,9
4538,98
4539,4
4540,23
4541,22
4542,106
4543,28
4544,8
4545,40
4546,13
4547,21
4548,1
4549,40
4550,43
4551,10
4552,5
4553,68
4554,52
4555,21
4556,6
4557,12
4558,110
4559,4
4560,16
4561,127
4562,37
4563,42
4564,1
4565,7
4566,77
4567,15
4568,9
4569,36
4570,10
4571,188
4572,18
4573,34
4574,72
4575,1
4576,8
4577,46
4578,82
4579,27
4580,24
4581,67
4582,9
4583,69
4584,34
4585,83
4586,2
4587,10
4588,41
4589,96
4590,19
4591,80
4592,7
4593,140
4594,50
4595,94
4596,6
4597,22
4598,8
4599,40
4600,8
4601,41
4602,9
4603,11
4604,9
4605,102
4606,3
4607,35
4608,63
4609,113
4610,18
4611,20
4612,51
4613,62
4614,95
4615,1
4616,20
4617,42
4618,95
4619,14
4620,20
4621,46
4622,44
4623,4
4624,83
4625,50
4626,7
4627,22
4628,60
4629,27
4630,1
4631,19
4632,22
4633,12
4634,87
4635,184
4636,32
4637,17
4638,6
4639,22
4640,64
4641,6
4642,17
4643,29
4644,16
4645,44
4646,5
4647,96
4648,1
4649,24
4650,95
4651,25
4652,10
4653,11
4654,105
4655,73
4656,26
4657,9
4658,12
4659,38
4660,12
4661,1
4662,72
4663,29
4664,42
4665,64
4666,17
4667,41
4668,12
4669,1
4670,52
4671,2
4672,10
4673,100
4674,3
4675,22
4676,1
4677,53
4678,23
4679,159
4680,14
4681,24
4682,4
4683,26
4684,7
4685,75
4686,26
4687,97
4688,75
4689,121
4690,21
4691,1
4692,44
4693,23
4694,10
4695,14
4696,85
4697,17
4698,56
4699,32
4700,12
4701,12
4702,10
4703,5
4704,1
4705,27
4706,34
4707,27
4708,21
4709,8
4710,61
4711,31
4712,16
4713,3
4714,50
4715,98
4716,64
4717,113
4718,8
4719,1
4720,78
4721,26
4722,31
4723,30
4724,18
4725,148
4726,30
4727,38
4728,84
4729,21
4730,330
4731,50
4732,6
4733,19
4734,31
4735,22
4736,54
4737,26
4738,9
4739,2
4740,61
4741,92
4742,12
4743,14
4744,12
4745,59
4746,42
4747,97
4748,15
4749,58
4750,2
4751,36
4752,7
4753,42
4754,78
4755,87
4756,6
4757,33
4758,72
4759,1
4760,38
4761,120
4762,14
4763,203
4764,63
4765,11
4766,51
4767,28
4768,10
4769,1
4770,35
4771,40
4772,11
4773,28
4774,38
4775,38
4776,7
4777,1
4778,146
4779,78
4780,94
4781,25
4782,75
4783,85
4784,32
4785,48
4786,24
4787,9
4788,44
4789,7
4790,1
4791,99
4792,16
4793,6
4794,28
4795,33
4796,45
4797,23
4798,70
4799,56
4800,20
4801,46
4802,80
4803,22
4804,1
4805,3
4806,8
4807,34
4808,24
4809,3
4810,39
4811,49
4812,24
4813,6
4814,72
4815,37
4816,41
4817,88
4818,50
4819,114
4820,32
4821,1
4822,30
4823,70
4824,26
4825,13
4826,60
4827,86
4828,9
4829,47
4830,20
4831,69
4832,32
4833,1
4834,4
4835,26
4836,17
4837,83
4838,57
4839,26
4840,22
4841,29
4842,27
4843,101
4844,57
4845,65
4846,207
4847,62
4848,91
4849,28
4850,62
4851,100
4852,55
4853,74
4854,80
4855,38
4856,31
4857,26
4858,27
4859,60
4860,9
4861,20
4862,1
4863,55
4864,82
4865,105
4866,4
4867,15
4868,1
4869,23
4870,71
4871,39
4872,8
4873,5
4874,72
4875,69
4876,3
4877,54
4878,29
4879,13
4880,1
4881,1
4882,59
4883,89
4884,86
4885,37
4886,238
4887,7
4888,33
4889,12
4890,31
4891,32
4892,34
4893,57
4894,78
4895,63
4896,101
4897,45
4898,28
4899,7
4900,1
4901,16
4902,156
4903,79
4904,1
4905,171
4906,16
4907,84
4908,15
4909,94
4910,30
4911,20
4912,38
4913,20
4914,210
4915,38
4916,6
4917,16
4918,89
4919,3
4920,87
4921,186
4922,70
4923,9
4924,98
4925,40
4926,9
4927,186
4928,12
4929,17
4930,7
4931,43
4932,13
4933,9
4934,14
4935,27
4936,10
4937,111
4938,21
4939,29
4940,20
4941,18
4942,63
4943,8
4944,5
4945,30
4946,16
4947,9
4948,84
4949,3
4950,180
4951,20
4952,192
4953,22
4954,104
4955,95
4956,26
4957,42
4958,49
4959,43
4960,24
4961,7
4962,84
4963,1
4964,183
4965,1
4966,65
4967,54
4968,3
4969,43
4970,51
4971,12
4972,61
4973,194
4974,7
4975,47
4976,5
4977,4
4978,4
4979,83
4980,1
4981,1
4982,69
4983,13
4984,11
4985,15
4986,15
4987,10
4988,16
4989,43
4990,76
4991,33
4992,19
4993,11
4994,8
4995,52
4996,1
4997,3
4998,52
4999,1
5000,143
